match_id,inning_name,fielder_id,fielder_name,catches,stumpings,runouts,bowled
cacf2d34-41b8-41dd-91ed-5183d880084c,Kolkata Knight Riders Inning 1,e28de73b-f5df-49eb-bdf6-c50471319404,Jitesh Sharma,4,0,0,0
cacf2d34-41b8-41dd-91ed-5183d880084c,Kolkata Knight Riders Inning 1,a1f7a1f3-f19c-43d2-bcd7-b4bae22f5842,Rasikh Dar Salam,1,0,0,0
cacf2d34-41b8-41dd-91ed-5183d880084c,Kolkata Knight Riders Inning 1,81c09c1b-1b1d-4e87-9eaa-d7d0a89a6159,Krunal Pandya,0,0,0,2
cacf2d34-41b8-41dd-91ed-5183d880084c,Kolkata Knight Riders Inning 1,2bf2258f-f35e-4831-884e-f88ef46968f5,Suyash Sharma,0,0,0,1
cacf2d34-41b8-41dd-91ed-5183d880084c,Royal Challengers Bengaluru Inning 1,0284af4f-d4eb-4894-bacc-a468c1020951,Spencer Johnson,1,0,0,0
cacf2d34-41b8-41dd-91ed-5183d880084c,Royal Challengers Bengaluru Inning 1,3187d301-269d-4823-b895-66d652ddefca,Ramandeep Singh ,1,0,0,0
cacf2d34-41b8-41dd-91ed-5183d880084c,Royal Challengers Bengaluru Inning 1,11864f31-b766-4766-9cbc-5026015ace48,Rinku Singh,1,0,0,0
91b007f3-c0af-493f-808a-3f4ae2d66e33,Sunrisers Hyderabad Inning 1,a254feed-0d7c-4f04-a2ab-7bf9ceef156b,Yashasvi Jaiswal,2,0,0,0
91b007f3-c0af-493f-808a-3f4ae2d66e33,Sunrisers Hyderabad Inning 1,4269d64c-962d-4cd9-b2d2-1a62f51256b8,Shimron Hetmyer,1,0,0,0
91b007f3-c0af-493f-808a-3f4ae2d66e33,Sunrisers Hyderabad Inning 1,b51bb4e5-acdf-423b-abb3-7a1e6694d2c2,Riyan Parag,2,0,0,0
91b007f3-c0af-493f-808a-3f4ae2d66e33,Sunrisers Hyderabad Inning 1,19758cd7-4cce-47d8-b1fe-5975609de802,Jofra Archer,1,0,0,0
91b007f3-c0af-493f-808a-3f4ae2d66e33,Rajasthan Royals Inning 1,c8299338-660f-4870-a9bc-57359242411c,Abhinav Manohar,2,0,0,0
91b007f3-c0af-493f-808a-3f4ae2d66e33,Rajasthan Royals Inning 1,7d662361-8f12-4a52-9a4b-01e8734bd31d,Heinrich Klaasen,1,0,0,0
91b007f3-c0af-493f-808a-3f4ae2d66e33,Rajasthan Royals Inning 1,13b3d56e-0fba-4d31-a174-d211211404e2,Pat Cummins,2,0,0,0
91b007f3-c0af-493f-808a-3f4ae2d66e33,Rajasthan Royals Inning 1,9ae68636-48d9-488f-8adc-e62a19815d85,Ishan Kishan,1,0,0,0
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Mumbai Indians Inning 1,22ee45d8-0538-4e3e-a758-c515f9b86d11,Shivam Dube,2,0,0,0
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Mumbai Indians Inning 1,b6e7aa41-b0bb-4b0f-8f59-59f729283be5,MS Dhoni,0,1,0,0
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Mumbai Indians Inning 1,81b446e1-bfea-45a7-a15e-062b8157a323,Ravindra Jadeja,1,0,0,0
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Mumbai Indians Inning 1,50b70c71-1535-41c0-87fd-c12883105ede,Ruturaj Gaikwad,1,0,0,0
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Mumbai Indians Inning 1,8df6183b-1c95-46d2-85c0-e185792d03f1,Khaleel Ahmed,0,0,0,1
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Mumbai Indians Inning 1,3cbc5a08-62af-4ca5-b709-c7712db6e8b6,Noor Ahmad,0,0,0,1
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Mumbai Indians Inning 1,6731db45-8132-49c6-8fcb-f59258d15082,Nathan Ellis,0,0,0,0
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Chennai Super Kings Inning 1,a6686871-5bcd-4aae-8bfc-8298f878b6a9,Ryan Rickelton,1,0,0,0
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Chennai Super Kings Inning 1,c510fbe6-8a16-47e4-ab60-0965720241af,Will Jacks,1,0,0,1
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Chennai Super Kings Inning 1,aefd9074-da5a-408d-94f1-3be0e79d3b82,Tilak Varma,1,0,0,0
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Chennai Super Kings Inning 1,9f98de11-7764-4394-93e3-89f8c05ad378,Satyanarayana Raju,1,0,0,0
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Chennai Super Kings Inning 1,a6686871-5bcd-4aae-8bfc-8298f878b6a9,Ryan Rickelton,0,0,1,0
c6e97609-d9c1-46eb-805a-e282b34f3bb1,Lucknow Super Giants Inning 1,bceb7084-1dda-4d76-b691-43c5a29d39a7,Mitchell Starc,1,0,0,2
c6e97609-d9c1-46eb-805a-e282b34f3bb1,Lucknow Super Giants Inning 1,de19a93e-06df-4597-9186-7a53c1613552,Tristan Stubbs,2,0,0,0
c6e97609-d9c1-46eb-805a-e282b34f3bb1,Lucknow Super Giants Inning 1,e5912efa-da10-4342-981c-f5ae32794672,Faf du Plessis,1,0,0,0
c6e97609-d9c1-46eb-805a-e282b34f3bb1,Lucknow Super Giants Inning 1,8199e3da-acb4-4bac-ab02-47d7ca004ed2,Abishek Porel,0,0,1,0
c6e97609-d9c1-46eb-805a-e282b34f3bb1,Lucknow Super Giants Inning 1,c4d4fc79-efb2-4e26-a575-94c6fc419bf9,Tripurana Vijay,1,0,0,0
c6e97609-d9c1-46eb-805a-e282b34f3bb1,Delhi Capitals Inning 1,151d6979-05d3-4c1f-ae30-0e58af0e8613,Ayush Badoni,1,0,0,0
c6e97609-d9c1-46eb-805a-e282b34f3bb1,Delhi Capitals Inning 1,2f50df2f-809d-44f9-b5be-ccb846515861,David Miller,1,0,0,0
